date,predicted_safari,predicted_everest,predicted_dino
1/1/2022,43,49,29
1/2/2022,21,31,27
1/3/2022,27,37,31
1/4/2022,40,41,26
1/5/2022,41,39,21
1/6/2022,33,33,25
1/7/2022,20,24,19
1/8/2022,35,36,22
1/9/2022,30,32,31
1/10/2022,21,21,15
1/11/2022,21,21,15
1/12/2022,13,13,11
1/13/2022,18,19,21
1/14/2022,17,29,15
1/15/2022,48,38,31
1/16/2022,47,41,33
1/17/2022,57,42,30
1/18/2022,20,21,18
1/19/2022,24,19,15
1/20/2022,28,19,17
1/21/2022,28,20,12
1/22/2022,33,28,27
1/23/2022,36,55,24
1/24/2022,33,25,18
1/25/2022,25,15,16
1/26/2022,13,10,11
1/27/2022,13,12,14
1/28/2022,50,31,23
1/29/2022,53,36,33
1/30/2022,45,29,26
1/31/2022,35,26,25
2/1/2022,18,16,13
2/2/2022,26,13,14
2/3/2022,20,18,16
2/4/2022,45,35,22
2/5/2022,54,36,25
2/6/2022,40,38,30
2/7/2022,45,38,28
2/8/2022,20,22,19
2/9/2022,28,21,17
2/10/2022,70,28,21
2/11/2022,62,36,26
2/12/2022,77,44,30
2/13/2022,71,51,37
2/14/2022,67,40,31
2/15/2022,32,20,20
2/16/2022,46,21,19
2/17/2022,51,26,24
2/18/2022,47,52,26
2/19/2022,58,41,27
2/20/2022,58,49,43
2/21/2022,27,26,26
2/22/2022,17,24,21
2/23/2022,19,20,12
2/24/2022,61,26,22
2/25/2022,74,25,23
2/26/2022,51,28,26
2/27/2022,46,37,29
2/28/2022,36,25,23
3/1/2022,22,20,17
3/2/2022,25,14,14
3/3/2022,38,17,16
3/4/2022,22,29,23
3/5/2022,36,33,22
3/6/2022,44,36,31
3/7/2022,40,31,25
3/8/2022,31,29,20
3/9/2022,38,26,18
3/10/2022,42,27,29
3/11/2022,40,58,32
3/12/2022,41,38,34
3/13/2022,45,39,29
3/14/2022,63,44,44
3/15/2022,75,44,43
3/16/2022,71,39,31
3/17/2022,65,51,31
3/18/2022,52,57,30
3/19/2022,46,33,28
3/20/2022,47,42,29
3/21/2022,43,35,27
3/22/2022,43,31,25
3/23/2022,59,36,27
3/24/2022,54,40,28
3/25/2022,52,46,29
3/26/2022,54,49,30
3/27/2022,43,42,34
3/28/2022,42,43,33
3/29/2022,38,42,32
3/30/2022,55,44,22
3/31/2022,53,43,27
4/1/2022,35,37,27
4/2/2022,35,40,27
4/3/2022,52,38,27
4/4/2022,43,36,27
4/5/2022,51,36,28
4/6/2022,70,38,26
4/7/2022,49,54,29
4/8/2022,45,46,27
4/9/2022,44,49,29
4/10/2022,58,45,29
4/11/2022,48,34,32
4/12/2022,34,31,24
4/13/2022,35,32,24
4/14/2022,55,39,32
4/15/2022,65,38,35
4/16/2022,62,44,34
4/17/2022,40,30,23
4/18/2022,37,30,25
4/19/2022,36,29,23
4/20/2022,38,30,23
4/21/2022,41,33,24
4/22/2022,42,38,26
4/23/2022,43,44,27
4/24/2022,43,46,22
4/25/2022,38,38,26
4/26/2022,20,16,17
4/27/2022,18,15,13
4/28/2022,27,25,18
4/29/2022,33,34,21
4/30/2022,37,35,28
5/1/2022,41,42,24
5/2/2022,36,37,21
5/3/2022,30,22,21
5/4/2022,25,18,14
5/5/2022,45,28,19
5/6/2022,47,30,25
5/7/2022,50,40,23
5/8/2022,35,27,20
5/9/2022,24,16,19
5/10/2022,28,20,16
5/11/2022,35,15,15
5/12/2022,28,25,24
5/13/2022,28,37,23
5/14/2022,43,34,26
5/15/2022,41,32,23
5/16/2022,28,29,22
5/17/2022,24,20,19
5/18/2022,23,20,21
5/19/2022,35,27,26
5/20/2022,43,31,25
5/21/2022,41,33,25
5/22/2022,46,34,26
5/23/2022,40,35,30
5/24/2022,43,31,28
5/25/2022,43,33,27
5/26/2022,44,34,25
5/27/2022,35,35,23
5/28/2022,41,37,25
5/29/2022,43,37,32
5/30/2022,31,35,29
5/31/2022,27,30,27
6/1/2022,30,28,22
6/2/2022,34,28,20
6/3/2022,39,35,22
6/4/2022,43,33,24
6/5/2022,29,31,23
6/6/2022,34,27,23
6/7/2022,34,27,26
6/8/2022,37,30,26
6/9/2022,37,30,24
6/10/2022,41,30,23
6/11/2022,35,25,19
6/12/2022,24,25,20
6/13/2022,29,28,23
6/14/2022,32,25,22
6/15/2022,25,24,24
6/16/2022,32,27,24
6/17/2022,25,23,24
6/18/2022,27,21,14
6/19/2022,20,19,18
6/20/2022,32,26,21
6/21/2022,31,26,25
6/22/2022,43,35,20
6/23/2022,28,27,26
6/24/2022,22,25,19
6/25/2022,28,29,18
6/26/2022,20,25,19
6/27/2022,26,28,26
6/28/2022,25,24,25
6/29/2022,25,25,25
6/30/2022,21,24,24
7/1/2022,34,33,19
7/2/2022,28,34,18
7/3/2022,24,23,23
7/4/2022,18,20,19
7/5/2022,27,28,24
7/6/2022,23,23,22
7/7/2022,25,27,27
7/8/2022,19,26,16
7/9/2022,18,28,21
7/10/2022,15,21,22
7/11/2022,25,29,27
7/12/2022,29,34,30
7/13/2022,21,29,27
7/14/2022,37,38,22
7/15/2022,16,23,24
7/16/2022,21,29,22
7/17/2022,28,28,25
7/18/2022,29,37,27
7/19/2022,42,29,24
7/20/2022,31,29,21
7/21/2022,27,35,23
7/22/2022,20,27,32
7/23/2022,17,26,25
7/24/2022,19,29,28
7/25/2022,31,32,25
7/26/2022,37,29,25
7/27/2022,32,26,29
7/28/2022,25,28,26
7/29/2022,29,25,26
7/30/2022,23,34,22
7/31/2022,25,21,23
8/1/2022,21,33,23
8/2/2022,29,39,28
8/3/2022,27,26,31
8/4/2022,26,27,28
8/5/2022,26,24,25
8/6/2022,31,29,24
8/7/2022,21,23,23
8/8/2022,35,31,32
8/9/2022,32,30,27
8/10/2022,34,33,26
8/11/2022,29,31,26
8/12/2022,20,24,25
8/13/2022,28,30,22
8/14/2022,26,28,23
8/15/2022,28,26,25
8/16/2022,22,26,25
8/17/2022,36,30,28
8/18/2022,41,28,27
8/19/2022,33,27,25
8/20/2022,32,27,25
8/21/2022,28,24,23
8/22/2022,23,28,24
8/23/2022,29,28,22
8/24/2022,20,19,22
8/25/2022,24,20,25
8/26/2022,19,19,23
8/27/2022,24,25,19
8/28/2022,19,18,20
8/29/2022,16,15,16
8/30/2022,12,13,14
8/31/2022,10,10,12
9/1/2022,11,10,12
9/2/2022,12,16,14
9/3/2022,24,24,22
9/4/2022,37,34,24
9/5/2022,28,26,20
9/6/2022,22,13,13
9/7/2022,12,10,11
9/8/2022,17,15,11
9/9/2022,20,14,11
9/10/2022,15,16,16
9/11/2022,18,21,17
9/12/2022,19,23,16
9/13/2022,22,12,14
9/14/2022,19,15,14
9/15/2022,24,18,13
9/16/2022,24,12,13
9/17/2022,30,20,15
9/18/2022,33,20,17
9/19/2022,28,17,16
9/20/2022,24,14,18
9/21/2022,20,12,18
9/22/2022,24,14,20
9/23/2022,23,15,18
9/24/2022,38,29,20
9/25/2022,20,13,24
9/26/2022,27,15,20
9/27/2022,30,16,16
9/28/2022,18,9,15
9/29/2022,23,14,16
9/30/2022,31,21,19
10/1/2022,29,25,19
10/2/2022,34,30,22
10/3/2022,30,39,18
10/4/2022,27,20,17
10/5/2022,23,17,20
10/6/2022,23,14,25
10/7/2022,34,33,28
10/8/2022,28,26,23
10/9/2022,56,40,34
10/10/2022,54,35,32
10/11/2022,47,32,26
10/12/2022,27,24,26
10/13/2022,42,30,30
10/14/2022,45,32,32
10/15/2022,30,28,31
10/16/2022,45,29,27
10/17/2022,32,21,21
10/18/2022,28,25,19
10/19/2022,34,21,17
10/20/2022,34,20,17
10/21/2022,44,31,25
10/22/2022,43,36,25
10/23/2022,41,29,28
10/24/2022,29,21,23
10/25/2022,24,19,20
10/26/2022,34,15,20
10/27/2022,21,18,18
10/28/2022,30,23,19
10/29/2022,29,30,19
10/30/2022,25,28,31
10/31/2022,19,18,23
11/1/2022,22,13,17
11/2/2022,17,14,19
11/3/2022,19,15,17
11/4/2022,25,24,17
11/5/2022,36,34,25
11/6/2022,39,37,21
11/7/2022,46,32,19
11/8/2022,37,27,21
11/9/2022,46,24,19
11/10/2022,51,30,22
11/11/2022,54,43,23
11/12/2022,55,32,27
11/13/2022,42,34,23
11/14/2022,31,28,17
11/15/2022,35,20,14
11/16/2022,24,17,12
11/17/2022,30,21,13
11/18/2022,33,30,21
11/19/2022,33,33,26
11/20/2022,59,63,39
11/21/2022,58,65,43
11/22/2022,66,70,46
11/23/2022,63,61,42
11/24/2022,44,49,41
11/25/2022,49,47,29
11/26/2022,50,48,28
11/27/2022,32,26,27
11/28/2022,34,24,24
11/29/2022,34,27,19
11/30/2022,39,35,19
12/1/2022,32,23,9
12/2/2022,27,26,17
12/3/2022,36,31,20
12/4/2022,34,38,25
12/5/2022,34,26,22
12/6/2022,35,26,16
12/7/2022,40,23,16
12/8/2022,31,27,20
12/9/2022,36,27,20
12/10/2022,40,34,25
12/11/2022,59,37,27
12/12/2022,57,32,27
12/13/2022,33,24,19
12/14/2022,21,22,17
12/15/2022,22,27,18
12/16/2022,35,37,25
12/17/2022,38,36,33
12/18/2022,64,55,40
12/19/2022,47,47,41
12/20/2022,61,55,48
12/21/2022,53,49,37
12/22/2022,39,47,30
12/23/2022,37,38,27
12/24/2022,24,32,22
12/25/2022,64,49,30
12/26/2022,70,42,39
12/27/2022,73,55,43
12/28/2022,74,66,50
12/29/2022,66,75,56
12/30/2022,62,64,44
12/31/2022,55,51,43
